BSS Id,Receiver address,Type/Subtype,PHY type,MCS Index,Short GI,Data rate,Channel,Frequency,Signal strength,Signal/noise ratio,TSF Timestamp,Bandwidth
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,433664048,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,433766448,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,433868882,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,433971268,N/A
2c:f8:9b:dd:06:a0,00:0e:58:12:31:16,Type/Subtype: Probe Response (0x0005),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-36 dBm,59 dB,434060644,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,434073648,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,434176108,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,434278493,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,434380888,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,434483256,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,434585676,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,434688092,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,434790467,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,434892909,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,434995255,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,435097679,N/A
ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,Type/Subtype: Probe Request (0x0004),PHY type: 802.11b (HR/DSSS) (4),N/A,Not supported,1.0 Mbps,False,2412,0 dBm,95 dB,Absent,N/A
ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,Type/Subtype: Probe Request (0x0004),PHY type: 802.11b (HR/DSSS) (4),N/A,Not supported,1.0 Mbps,False,2412,0 dBm,95 dB,Absent,N/A
ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,Type/Subtype: Probe Request (0x0004),PHY type: 802.11b (HR/DSSS) (4),N/A,Not supported,1.0 Mbps,False,2412,0 dBm,95 dB,Absent,N/A
ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,Type/Subtype: Probe Request (0x0004),PHY type: 802.11b (HR/DSSS) (4),N/A,Not supported,1.0 Mbps,False,2412,0 dBm,95 dB,Absent,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,435200758,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,435404859,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,435507296,N/A
ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,Type/Subtype: Probe Request (0x0004),PHY type: 802.11b (HR/DSSS) (4),N/A,Not supported,1.0 Mbps,False,2412,0 dBm,95 dB,Absent,N/A
ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,Type/Subtype: Probe Request (0x0004),PHY type: 802.11b (HR/DSSS) (4),N/A,Not supported,1.0 Mbps,False,2412,0 dBm,95 dB,Absent,N/A
ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,Type/Subtype: Probe Request (0x0004),PHY type: 802.11b (HR/DSSS) (4),N/A,Not supported,1.0 Mbps,False,2412,0 dBm,95 dB,Absent,N/A
ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,Type/Subtype: Probe Request (0x0004),PHY type: 802.11b (HR/DSSS) (4),N/A,Not supported,1.0 Mbps,False,2412,0 dBm,95 dB,Absent,N/A
ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,Type/Subtype: Probe Request (0x0004),PHY type: 802.11b (HR/DSSS) (4),N/A,Not supported,1.0 Mbps,False,2412,0 dBm,95 dB,Absent,N/A
ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,Type/Subtype: Probe Request (0x0004),PHY type: 802.11b (HR/DSSS) (4),N/A,Not supported,1.0 Mbps,False,2412,0 dBm,95 dB,Absent,N/A
ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,Type/Subtype: Probe Request (0x0004),PHY type: 802.11b (HR/DSSS) (4),N/A,Not supported,1.0 Mbps,False,2412,0 dBm,95 dB,Absent,N/A
ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,Type/Subtype: Probe Request (0x0004),PHY type: 802.11b (HR/DSSS) (4),N/A,Not supported,1.0 Mbps,False,2412,0 dBm,95 dB,Absent,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,435609706,N/A
ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,Type/Subtype: Probe Request (0x0004),PHY type: 802.11b (HR/DSSS) (4),N/A,Not supported,1.0 Mbps,False,2412,0 dBm,95 dB,Absent,N/A
ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,Type/Subtype: Probe Request (0x0004),PHY type: 802.11b (HR/DSSS) (4),N/A,Not supported,1.0 Mbps,False,2412,0 dBm,95 dB,Absent,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,435712373,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,435814505,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,435916889,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,436019309,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,436121669,N/A
ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,Type/Subtype: Probe Request (0x0004),PHY type: 802.11b (HR/DSSS) (4),N/A,Not supported,1.0 Mbps,False,2412,0 dBm,95 dB,Absent,N/A
ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,Type/Subtype: Probe Request (0x0004),PHY type: 802.11b (HR/DSSS) (4),N/A,Not supported,1.0 Mbps,False,2412,0 dBm,95 dB,Absent,N/A
ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,Type/Subtype: Probe Request (0x0004),PHY type: 802.11b (HR/DSSS) (4),N/A,Not supported,1.0 Mbps,False,2412,0 dBm,95 dB,Absent,N/A
ff:ff:ff:ff:ff:ff,ff:ff:ff:ff:ff:ff,Type/Subtype: Probe Request (0x0004),PHY type: 802.11b (HR/DSSS) (4),N/A,Not supported,1.0 Mbps,False,2412,0 dBm,95 dB,Absent,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,436224108,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,436326500,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,436428898,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,436531285,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,436633709,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,436736074,N/A
2c:f8:9b:dd:06:a0,01:00:5e:7f:ff:fa,Type/Subtype: Data (0x0020),PHY type: 802.11g (ERP) (6),N/A,False,9.0 Mbps,1,2412,-36 dBm,59 dB,Absent,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,436838507,N/A
2c:f8:9b:dd:06:a0,33:33:00:00:01:8c,Type/Subtype: Data (0x0020),PHY type: 802.11g (ERP) (6),N/A,False,9.0 Mbps,1,2412,-36 dBm,59 dB,Absent,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,436940890,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,437043257,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,437145685,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,437248081,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,437350507,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,437452905,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,437555261,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,437657674,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,437760070,N/A
2c:f8:9b:dd:06:a0,f8:e4:e3:67:9c:ba,Type/Subtype: Probe Response (0x0005),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-36 dBm,59 dB,437854912,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,437862679,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,437965038,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,438067264,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,438169652,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,438272102,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,438374448,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,438477092,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,438579284,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,438681656,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-34 dBm,61 dB,438784082,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,438886448,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,438988896,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,439091275,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,439193667,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,439296097,N/A
2c:f8:9b:dd:06:a0,ff:ff:ff:ff:ff:ff,Type/Subtype: Beacon frame (0x0008),PHY type: 802.11g (ERP) (6),N/A,Not supported,9.0 Mbps,DS Parameter set: Current Channel: 1,2412,-32 dBm,63 dB,439398506,N/A
